   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> 0.03 (0.03) </td>
  </tr>
  <tr>
   <td style="text-align:left;"> 30 split, interviewer younger </td>
   <td style="text-align:center;"> 0.05 (0.02)*** </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> -0.09 (0.02)*** </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> 0.07 (0.02)*** </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> 0.08 (0.02)*** </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> -0.06 (0.02)*** </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> -0.04 (0.02)* </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> 0.02 (0.02) </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> 0.01 (0.02) </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
  </tr>
  <tr>
   <td style="text-align:left;"> 35 split, interviewer younger </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> -0.01 (0.02) </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> 0.06 (0.03)* </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> 0.10 (0.02)*** </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> 0.09 (0.02)*** </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> 0.09 (0.02)*** </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> 0.00 (0.02) </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> 0.07 (0.02)** </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> 0.01 (0.02) </td>
   <td style="text-align:center;">  </td>
  </tr>
  <tr>
   <td style="text-align:left;"> 40 split, interviewer younger </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> 0.00 (0.03) </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> 0.15 (0.04)*** </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> 0.16 (0.03)*** </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> 0.11 (0.03)** </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> 0.09 (0.04)* </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> -0.03 (0.03) </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> 0.06 (0.03)+ </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> -0.02 (0.03) </td>
  </tr>
  <tr>
   <td style="text-align:left;"> 30 split, both younger </td>
   <td style="text-align:center;"> 0.10 (0.01)*** </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> -0.03 (0.01)* </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> 0.07 (0.01)*** </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> 0.10 (0.01)*** </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> -0.03 (0.01)* </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> 0.00 (0.01) </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> 0.04 (0.01)*** </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> 0.02 (0.01)+ </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
  </tr>
  <tr>
   <td style="text-align:left;"> 35 split, both younger </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> 0.04 (0.01)** </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> 0.04 (0.01)** </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> 0.06 (0.01)*** </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> 0.08 (0.01)*** </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> 0.04 (0.01)** </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> 0.03 (0.01)* </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> 0.06 (0.01)*** </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> 0.02 (0.01) </td>
   <td style="text-align:center;">  </td>
  </tr>
  <tr>
   <td style="text-align:left;"> 40 split, both younger </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> 0.00 (0.01) </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> 0.05 (0.02)** </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> 0.07 (0.02)*** </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> 0.05 (0.02)** </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> 0.05 (0.02)*** </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> 0.02 (0.02) </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> 0.07 (0.02)*** </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;">  </td>
   <td style="text-align:center;"> 0.01 (0.02) </td>
  </tr>
  <tr>
   <td style="text-align:left;"> Non-coethnic </td>
   <td style="text-align:center;"> 0.01 (0.01) </td>
   <td style="text-align:center;"> 0.01 (0.01) </td>
   <td style="text-align:center;"> 0.01 (0.01) </td>
   <td style="text-align:center;"> 0.04 (0.02)** </td>
   <td style="text-align:center;"> 0.04 (0.02)** </td>
   <td style="text-align:center;"> 0.04 (0.02)** </td>
   <td style="text-align:center;"> 0.02 (0.01) </td>
   <td style="text-align:center;"> 0.02 (0.01) </td>
   <td style="text-align:center;"> 0.02 (0.01) </td>
   <td style="text-align:center;"> -0.02 (0.01) </td>
   <td style="text-align:center;"> -0.02 (0.01) </td>
   <td style="text-align:center;"> -0.02 (0.01) </td>
   <td style="text-align:center;"> 0.00 (0.02) </td>
   <td style="text-align:center;"> 0.00 (0.02) </td>
   <td style="text-align:center;"> 0.00 (0.02) </td>
   <td style="text-align:center;"> 0.02 (0.01) </td>
   <td style="text-align:center;"> 0.02 (0.01) </td>
   <td style="text-align:center;"> 0.02 (0.01) </td>
   <td style="text-align:center;"> 0.02 (0.01) </td>
   <td style="text-align:center;"> 0.02 (0.01) </td>
   <td style="text-align:center;"> 0.02 (0.01) </td>
   <td style="text-align:center;"> 0.03 (0.01)+ </td>
   <td style="text-align:center;"> 0.03 (0.01)+ </td>
   <td style="text-align:center;"> 0.03 (0.01)+ </td>
  </tr>
  <tr>
   <td style="text-align:left;"> Age </td>
   <td style="text-align:center;"> 0.00 (0.00) </td>
   <td style="text-align:center;"> 0.00 (0.00)** </td>
   <td style="text-align:center;"> 0.00 (0.00)*** </td>
   <td style="text-align:center;"> 0.00 (0.00) </td>
   <td style="text-align:center;"> 0.00 (0.00) </td>
   <td style="text-align:center;"> 0.00 (0.00)* </td>
   <td style="text-align:center;"> 0.00 (0.00) </td>
   <td style="text-align:center;"> 0.00 (0.00)** </td>
   <td style="text-align:center;"> 0.00 (0.00)*** </td>
   <td style="text-align:center;"> 0.00 (0.00) </td>
   <td style="text-align:center;"> 0.00 (0.00)*** </td>
   <td style="text-align:center;"> 0.00 (0.00)*** </td>
   <td style="text-align:center;"> 0.00 (0.00)* </td>
   <td style="text-align:center;"> 0.00 (0.00) </td>
   <td style="text-align:center;"> 0.00 (0.00) </td>
   <td style="text-align:center;"> 0.00 (0.00) </td>
   <td style="text-align:center;"> 0.00 (0.00) </td>
   <td style="text-align:center;"> 0.00 (0.00) </td>
   <td style="text-align:center;"> 0.00 (0.00) </td>
   <td style="text-align:center;"> 0.00 (0.00) </td>
   <td style="text-align:center;"> 0.00 (0.00) </td>
   <td style="text-align:center;"> 0.00 (0.00)** </td>
   <td style="text-align:center;"> 0.00 (0.00)* </td>
   <td style="text-align:center;"> 0.00 (0.00)+ </td>
  </tr>
  <tr>
   <td style="text-align:left;"> Male </td>
   <td style="text-align:center;"> 0.00 (0.01) </td>
   <td style="text-align:center;"> 0.00 (0.01) </td>
   <td style="text-align:center;"> 0.00 (0.01) </td>
   <td style="text-align:center;"> 0.02 (0.01)* </td>
   <td style="text-align:center;"> 0.02 (0.01)* </td>
   <td style="text-align:center;"> 0.02 (0.01)* </td>
   <td style="text-align:center;"> 0.03 (0.01)** </td>
   <td style="text-align:center;"> 0.03 (0.01)** </td>
   <td style="text-align:center;"> 0.03 (0.01)** </td>
   <td style="text-align:center;"> -0.03 (0.01)** </td>
   <td style="text-align:center;"> -0.03 (0.01)** </td>
   <td style="text-align:center;"> -0.03 (0.01)** </td>
   <td style="text-align:center;"> 0.02 (0.01)* </td>
   <td style="text-align:center;"> 0.02 (0.01)* </td>
   <td style="text-align:center;"> 0.02 (0.01)* </td>
   <td style="text-align:center;"> -0.01 (0.01) </td>
   <td style="text-align:center;"> -0.01 (0.01) </td>
   <td style="text-align:center;"> -0.01 (0.01) </td>
   <td style="text-align:center;"> -0.02 (0.01)* </td>
   <td style="text-align:center;"> -0.02 (0.01)* </td>
   <td style="text-align:center;"> -0.02 (0.01)+ </td>
   <td style="text-align:center;"> -0.02 (0.01)+ </td>
   <td style="text-align:center;"> -0.02 (0.01)+ </td>
   <td style="text-align:center;"> -0.02 (0.01)+ </td>
  </tr>
  <tr>
   <td style="text-align:left;"> Education level </td>
   <td style="text-align:center;"> -0.05 (0.00)*** </td>
   <td style="text-align:center;"> -0.05 (0.00)*** </td>
   <td style="text-align:center;"> -0.05 (0.00)*** </td>
   <td style="text-align:center;"> 0.00 (0.00) </td>
   <td style="text-align:center;"> -0.01 (0.00) </td>
   <td style="text-align:center;"> -0.01 (0.00) </td>
   <td style="text-align:center;"> 0.03 (0.00)*** </td>
   <td style="text-align:center;"> 0.03 (0.00)*** </td>
   <td style="text-align:center;"> 0.03 (0.00)*** </td>
   <td style="text-align:center;"> 0.07 (0.00)*** </td>
   <td style="text-align:center;"> 0.07 (0.00)*** </td>
   <td style="text-align:center;"> 0.07 (0.00)*** </td>
   <td style="text-align:center;"> 0.03 (0.00)*** </td>
   <td style="text-align:center;"> 0.03 (0.00)*** </td>
   <td style="text-align:center;"> 0.03 (0.00)*** </td>
   <td style="text-align:center;"> 0.04 (0.00)*** </td>
   <td style="text-align:center;"> 0.04 (0.00)*** </td>
   <td style="text-align:center;"> 0.04 (0.00)*** </td>
   <td style="text-align:center;"> 0.08 (0.00)*** </td>
   <td style="text-align:center;"> 0.08 (0.00)*** </td>
   <td style="text-align:center;"> 0.08 (0.00)*** </td>
   <td style="text-align:center;"> 0.09 (0.00)*** </td>
   <td style="text-align:center;"> 0.09 (0.00)*** </td>
   <td style="text-align:center;"> 0.09 (0.00)*** </td>
  </tr>
  <tr>
   <td style="text-align:left;"> Urban </td>
   <td style="text-align:center;"> -0.04 (0.01)*** </td>
   <td style="text-align:center;"> -0.04 (0.01)*** </td>
   <td style="text-align:center;"> -0.04 (0.01)*** </td>
   <td style="text-align:center;"> -0.09 (0.01)*** </td>
   <td style="text-align:center;"> -0.09 (0.01)*** </td>
   <td style="text-align:center;"> -0.08 (0.01)*** </td>
   <td style="text-align:center;"> 0.01 (0.01) </td>
   <td style="text-align:center;"> 0.01 (0.01) </td>
   <td style="text-align:center;"> 0.01 (0.01) </td>
   <td style="text-align:center;"> 0.10 (0.01)*** </td>
   <td style="text-align:center;"> 0.10 (0.01)*** </td>
   <td style="text-align:center;"> 0.10 (0.01)*** </td>
   <td style="text-align:center;"> 0.00 (0.01) </td>
   <td style="text-align:center;"> 0.00 (0.01) </td>
   <td style="text-align:center;"> 0.00 (0.01) </td>
   <td style="text-align:center;"> 0.19 (0.01)*** </td>
   <td style="text-align:center;"> 0.19 (0.01)*** </td>
   <td style="text-align:center;"> 0.19 (0.01)*** </td>
   <td style="text-align:center;"> 0.15 (0.01)*** </td>
   <td style="text-align:center;"> 0.15 (0.01)*** </td>
   <td style="text-align:center;"> 0.15 (0.01)*** </td>
   <td style="text-align:center;"> 0.12 (0.01)*** </td>
   <td style="text-align:center;"> 0.12 (0.01)*** </td>
   <td style="text-align:center;"> 0.12 (0.01)*** </td>
  </tr>
  <tr>
   <td style="text-align:left;"> Ethnic minority </td>
   <td style="text-align:center;"> -0.04 (0.02)** </td>
   <td style="text-align:center;"> -0.04 (0.02)** </td>
   <td style="text-align:center;"> -0.05 (0.02)** </td>
   <td style="text-align:center;"> -0.06 (0.02)*** </td>
   <td style="text-align:center;"> -0.06 (0.02)*** </td>
   <td style="text-align:center;"> -0.07 (0.02)*** </td>
   <td style="text-align:center;"> -0.02 (0.02) </td>
   <td style="text-align:center;"> -0.02 (0.02) </td>
   <td style="text-align:center;"> -0.02 (0.02) </td>
   <td style="text-align:center;"> 0.01 (0.02) </td>
   <td style="text-align:center;"> 0.01 (0.02) </td>
   <td style="text-align:center;"> 0.00 (0.02) </td>
   <td style="text-align:center;"> -0.01 (0.02) </td>
   <td style="text-align:center;"> -0.01 (0.02) </td>
   <td style="text-align:center;"> -0.01 (0.02) </td>
   <td style="text-align:center;"> 0.04 (0.02)* </td>
   <td style="text-align:center;"> 0.04 (0.02)* </td>
   <td style="text-align:center;"> 0.04 (0.02)* </td>
   <td style="text-align:center;"> 0.04 (0.02)* </td>
   <td style="text-align:center;"> 0.04 (0.02)* </td>
   <td style="text-align:center;"> 0.04 (0.02)+ </td>
   <td style="text-align:center;"> 0.01 (0.02) </td>
   <td style="text-align:center;"> 0.01 (0.02) </td>
   <td style="text-align:center;"> 0.01 (0.02) </td>
  </tr>
  <tr>
   <td style="text-align:left;box-shadow: 0px 1px"> In-home language </td>
   <td style="text-align:center;box-shadow: 0px 1px"> 0.00 (0.01) </td>
   <td style="text-align:center;box-shadow: 0px 1px"> -0.01 (0.01) </td>
   <td style="text-align:center;box-shadow: 0px 1px"> 0.00 (0.01) </td>
   <td style="text-align:center;box-shadow: 0px 1px"> -0.02 (0.01) </td>
   <td style="text-align:center;box-shadow: 0px 1px"> -0.02 (0.01) </td>
   <td style="text-align:center;box-shadow: 0px 1px"> -0.02 (0.01) </td>
   <td style="text-align:center;box-shadow: 0px 1px"> -0.07 (0.01)*** </td>
   <td style="text-align:center;box-shadow: 0px 1px"> -0.07 (0.01)*** </td>
   <td style="text-align:center;box-shadow: 0px 1px"> -0.08 (0.01)*** </td>
   <td style="text-align:center;box-shadow: 0px 1px"> -0.07 (0.01)*** </td>
   <td style="text-align:center;box-shadow: 0px 1px"> -0.07 (0.01)*** </td>
   <td style="text-align:center;box-shadow: 0px 1px"> -0.07 (0.01)*** </td>
   <td style="text-align:center;box-shadow: 0px 1px"> -0.01 (0.01) </td>
   <td style="text-align:center;box-shadow: 0px 1px"> -0.01 (0.01) </td>
   <td style="text-align:center;box-shadow: 0px 1px"> -0.01 (0.01) </td>
   <td style="text-align:center;box-shadow: 0px 1px"> -0.04 (0.01)** </td>
   <td style="text-align:center;box-shadow: 0px 1px"> -0.04 (0.01)** </td>
   <td style="text-align:center;box-shadow: 0px 1px"> -0.04 (0.01)** </td>
   <td style="text-align:center;box-shadow: 0px 1px"> -0.05 (0.01)*** </td>
   <td style="text-align:center;box-shadow: 0px 1px"> -0.05 (0.01)*** </td>
   <td style="text-align:center;box-shadow: 0px 1px"> -0.05 (0.01)*** </td>
   <td style="text-align:center;box-shadow: 0px 1px"> -0.08 (0.01)*** </td>
   <td style="text-align:center;box-shadow: 0px 1px"> -0.08 (0.01)*** </td>
   <td style="text-align:center;box-shadow: 0px 1px"> -0.08 (0.01)*** </td>
  </tr>
  <tr>
   <td style="text-align:left;"> Num.Obs. </td>
   <td style="text-align:center;"> 31756 </td>
   <td style="text-align:center;"> 31756 </td>
   <td style="text-align:center;"> 31756 </td>
   <td style="text-align:center;"> 32820 </td>
   <td style="text-align:center;"> 32820 </td>
   <td style="text-align:center;"> 32820 </td>
   <td style="text-align:center;"> 32426 </td>
   <td style="text-align:center;"> 32426 </td>
   <td style="text-align:center;"> 32426 </td>
   <td style="text-align:center;"> 32781 </td>
   <td style="text-align:center;"> 32781 </td>
   <td style="text-align:center;"> 32781 </td>
   <td style="text-align:center;"> 31460 </td>
   <td style="text-align:center;"> 31460 </td>
   <td style="text-align:center;"> 31460 </td>
   <td style="text-align:center;"> 32857 </td>
   <td style="text-align:center;"> 32857 </td>
   <td style="text-align:center;"> 32857 </td>
   <td style="text-align:center;"> 32717 </td>
   <td style="text-align:center;"> 32717 </td>
   <td style="text-align:center;"> 32717 </td>
   <td style="text-align:center;"> 32838 </td>
   <td style="text-align:center;"> 32838 </td>
   <td style="text-align:center;"> 32838 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> R2 </td>
   <td style="text-align:center;"> 0.381 </td>
   <td style="text-align:center;"> 0.379 </td>
   <td style="text-align:center;"> 0.379 </td>
   <td style="text-align:center;"> 0.143 </td>
   <td style="text-align:center;"> 0.143 </td>
   <td style="text-align:center;"> 0.143 </td>
   <td style="text-align:center;"> 0.201 </td>
   <td style="text-align:center;"> 0.201 </td>
   <td style="text-align:center;"> 0.201 </td>
   <td style="text-align:center;"> 0.163 </td>
   <td style="text-align:center;"> 0.162 </td>
   <td style="text-align:center;"> 0.161 </td>
   <td style="text-align:center;"> 0.219 </td>
   <td style="text-align:center;"> 0.219 </td>
   <td style="text-align:center;"> 0.219 </td>
   <td style="text-align:center;"> 0.142 </td>
   <td style="text-align:center;"> 0.142 </td>
   <td style="text-align:center;"> 0.142 </td>
   <td style="text-align:center;"> 0.268 </td>
   <td style="text-align:center;"> 0.268 </td>
   <td style="text-align:center;"> 0.268 </td>
   <td style="text-align:center;"> 0.206 </td>
   <td style="text-align:center;"> 0.206 </td>
   <td style="text-align:center;"> 0.206 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> R2 Adj. </td>
   <td style="text-align:center;"> 0.370 </td>
   <td style="text-align:center;"> 0.368 </td>
   <td style="text-align:center;"> 0.368 </td>
   <td style="text-align:center;"> 0.129 </td>
   <td style="text-align:center;"> 0.128 </td>
   <td style="text-align:center;"> 0.129 </td>
   <td style="text-align:center;"> 0.188 </td>
   <td style="text-align:center;"> 0.187 </td>
   <td style="text-align:center;"> 0.188 </td>
   <td style="text-align:center;"> 0.149 </td>
   <td style="text-align:center;"> 0.148 </td>
   <td style="text-align:center;"> 0.147 </td>
   <td style="text-align:center;"> 0.206 </td>
   <td style="text-align:center;"> 0.206 </td>
   <td style="text-align:center;"> 0.206 </td>
   <td style="text-align:center;"> 0.128 </td>
   <td style="text-align:center;"> 0.128 </td>
   <td style="text-align:center;"> 0.128 </td>
   <td style="text-align:center;"> 0.256 </td>
   <td style="text-align:center;"> 0.256 </td>
   <td style="text-align:center;"> 0.256 </td>
   <td style="text-align:center;"> 0.193 </td>
   <td style="text-align:center;"> 0.193 </td>
   <td style="text-align:center;"> 0.193 </td>
  </tr>
  <tr>
   <td style="text-align:left;"> Adida.et.al...2016..fixed.effects </td>
   <td style="text-align:center;"> Yes </td>
   <td style="text-align:center;"> Yes </td>
   <td style="text-align:center;"> Yes </td>
   <td style="text-align:center;"> Yes </td>
   <td style="text-align:center;"> Yes </td>
   <td style="text-align:center;"> Yes </td>
   <td style="text-align:center;"> Yes </td>
   <td style="text-align:center;"> Yes </td>
   <td style="text-align:center;"> Yes </td>
   <td style="text-align:center;"> Yes </td>
   <td style="text-align:center;"> Yes </td>
   <td style="text-align:center;"> Yes </td>
   <td style="text-align:center;"> Yes </td>
   <td style="text-align:center;"> Yes </td>
   <td style="text-align:center;"> Yes </td>
   <td style="text-align:center;"> Yes </td>
   <td style="text-align:center;"> Yes </td>
   <td style="text-align:center;"> Yes </td>
   <td style="text-align:center;"> Yes </td>
   <td style="text-align:center;"> Yes </td>
   <td style="text-align:center;"> Yes </td>
   <td style="text-align:center;"> Yes </td>
   <td style="text-align:center;"> Yes </td>
   <td style="text-align:center;"> Yes </td>
  </tr>
</tbody>
<tfoot>
<tr>
<td style = 'padding: 0; border:0;' colspan='100%'><sup></sup> Regression models for the estimates that include fixed effects present in Adida et al. (2016). Models all use robust standard errors. P-values: *** p<0.001, ** p<0.01, * p<0.05</td>
</tr>
</tfoot>
</table>
</body>
</html>
